,whole_word,root,affix
3658,enfermos,enfermo,s
3659,períodos,período,s
3663,equipamientos,equipamiento,s
3665,espectáculos,espectáculo,s
3671,decenas,decena,s
3679,fuegos,fuego,s
3680,trampas,trampa,s
3686,bibliotecas,biblioteca,s
3687,rentas,renta,s
3695,destinatarios,destinatario,s
3700,lagunas,laguna,s
3705,donantes,donante,s
3712,convocatorias,convocatoria,s
3734,magistrados,magistrado,s
3737,tratos,trato,s
3739,cantantes,cantante,s
3741,pisos,piso,s
3744,aspirantes,aspirante,s
3755,pilares,pilar,es
3769,velocidades,velocidad,es
3776,precedentes,precedente,s
3777,cuerdas,cuerda,s
3789,cuencas,cuenca,s
3791,sexos,sexo,s
3794,coeficientes,coeficiente,s
3795,campeonatos,campeonato,s
3803,pasivos,pasivo,s
3806,sedes,sede,s
3808,símbolos,símbolo,s
3831,baños,baño,s
3837,compositores,compositor,es
3846,inspectores,inspector,es
3847,favoritos,favorito,s
3861,secuencias,secuencia,s
3863,cuevas,cueva,s
3869,hortalizas,hortaliza,s
3872,uvas,uva,s
3873,manzanas,manzana,s
3880,combatientes,combatiente,s
3881,cuotas,cuota,s
3892,sobrevivientes,sobreviviente,s
3895,cruceros,crucero,s
3899,colegiados,colegiado,s
3902,ciclos,ciclo,s
3920,consultas,consulta,s
3934,neumáticos,neumático,s
3943,enmiendas,enmienda,s
3948,bonos,bono,s
3952,enteros,entero,s
3956,marchas,marcha,s
3963,ajustes,ajuste,s
3964,combustibles,combustible,s
3966,fundamentos,fundamento,s
3983,señores,señor,es
3992,impactos,impacto,s
3999,limpias,limpia,s
4000,pasaportes,pasaporte,s
4021,asesinatos,asesinato,s
4022,comunicados,comunicado,s
4030,hidrocarburos,hidrocarburo,s
4040,voluntarios,voluntario,s
4043,agregados,agregado,s
4047,gobernadores,gobernador,es
4059,ritmos,ritmo,s
4070,contras,contra,s
4083,aceites,aceite,s
4084,distancias,distancia,s
4095,entregas,entrega,s
4115,multinacionales,multinacional,es
4118,controversias,controversia,s
4119,ambigüedades,ambigüedad,es
4120,estándares,estándar,es
4128,editores,editor,es
4130,hilos,hilo,s
4134,actas,acta,s
4135,archivos,archivo,s
4137,paradas,parada,s
4149,indicadores,indicador,es
4155,vínculos,vínculo,s
4164,fundadores,fundador,es
4165,formatos,formato,s
4171,capturas,captura,s
4175,lotes,lote,s
4180,auspicios,auspicio,s
4181,cosechas,cosecha,s
4182,variantes,variante,s
4196,carteles,cartel,es
4211,lados,lado,s
4227,aeropuertos,aeropuerto,s
4242,mascotas,mascota,s
4248,bebidas,bebida,s
4252,diseños,diseño,s
4258,placas,placa,s
4264,medallas,medalla,s
4275,risas,risa,s
4278,flores,flor,es
4279,iglesias,iglesia,s
4281,monedas,moneda,s
4286,tuberías,tubería,s
4290,rebeldes,rebelde,s
4325,teatros,teatro,s
4328,copias,copia,s
4352,instancias,instancia,s
4354,cuchillos,cuchillo,s
4373,estatutos,estatuto,s
4374,seminarios,seminario,s
4375,joyas,joya,s
4376,memorias,memoria,s
4381,mentiras,mentira,s
4399,olas,ola,s
4409,planos,plano,s
4413,anexos,anexo,s
4416,sellos,sello,s
4417,usos,uso,s
4420,oídos,oído,s
4429,entes,ente,s
4447,reactores,reactor,es
4458,libras,libra,s
4459,prisioneros,prisionero,s
4463,sábados,sábado,s
4465,altas,alta,s
4481,porcentajes,porcentaje,s
4483,cruces,cruce,s
4485,milicias,milicia,s
4488,helicópteros,helicóptero,s
4492,residuos,residuo,s
4494,hábitos,hábito,s
4501,ceremonias,ceremonia,s
4503,épocas,época,s
4505,continentes,continente,s
4506,barreras,barrera,s
4507,identidades,identidad,es
4508,académicos,académico,s
4526,emisoras,emisora,s
4532,pastillas,pastilla,s
4533,existencias,existencia,s
4537,trastornos,trastorno,s
4546,procedimientos,procedimiento,s
4547,expedientes,expediente,s
4549,distritos,distrito,s
4550,fachadas,fachada,s
4551,cristianos,cristiano,s
4561,vistas,vista,s
4562,documentales,documental,es
4577,festivales,festival,es
4586,sentidos,sentido,s
4587,rastros,rastro,s
4588,paisajes,paisaje,s
4602,residencias,residencia,s
4606,variables,variable,s
4613,vocales,vocal,es
4616,pescadores,pescador,es
4627,filiales,filial,es
4634,recogidas,recogida,s
4648,perlas,perla,s
4655,castigos,castigo,s
4666,tomas,toma,s
4669,cercanías,cercanía,s
4670,periodos,periodo,s
4686,hamburguesas,hamburguesa,s
4699,fotografías,fotografía,s
4700,retratos,retrato,s
4706,cuadros,cuadro,s
4748,guías,guía,s
4771,envases,envase,s
4780,carros,carro,s
4811,vacas,vaca,s
4844,géneros,género,s
4851,túneles,túnel,es
4860,transferencias,transferencia,s
4866,coordenadas,coordenada,s
4868,arreglos,arreglo,s
4879,autopistas,autopista,s
4882,plátanos,plátano,s
4908,espías,espía,s
4910,sacerdotes,sacerdote,s
4915,galletas,galleta,s
4917,extras,extra,s
4920,ruidos,ruido,s
4931,turcos,turco,s
4938,nombramientos,nombramiento,s
4945,madres,madre,s
4948,sábanas,sábana,s
4952,disparos,disparo,s
4964,pingüinos,pingüino,s
4969,estereotipos,estereotipo,s
4971,curvas,curva,s
4972,montes,monte,s
4976,hermanas,hermana,s
4981,intercambios,intercambio,s
5005,lecturas,lectura,s
5026,sonidos,sonido,s
5034,inquietudes,inquietud,es
5048,playas,playa,s
5056,espejos,espejo,s
5085,salas,sala,s
5089,satélites,satélite,s
5100,ficheros,fichero,s
5114,gustos,gusto,s
5138,tortugas,tortuga,s
5152,verduras,verdura,s
5154,puentes,puente,s
5176,nacimientos,nacimiento,s
5181,urgencias,urgencia,s
5182,emergencias,emergencia,s
5184,esperas,espera,s
5194,cárceles,cárcel,es
5205,marineros,marinero,s
5206,botes,bote,s
5215,barras,barra,s
5217,suelos,suelo,s
5221,fantasmas,fantasma,s
5222,válvulas,válvula,s
5224,santos,santo,s
5227,peregrinos,peregrino,s
5245,discapacidades,discapacidad,es
5255,manchas,mancha,s
5273,estancias,estancia,s
5278,sucesos,suceso,s
5289,copas,copa,s
5294,conferencias,conferencia,s
5309,viajeros,viajero,s
5311,retrasos,retraso,s
5319,granjas,granja,s
5320,parcelas,parcela,s
5322,textiles,textil,es
5330,brujas,bruja,s
5352,ramas,rama,s
5357,camaradas,camarada,s
5359,damas,dama,s
5380,mínimos,mínimo,s
5392,bordes,borde,s
5425,ballenas,ballena,s
5426,rosas,rosa,s
5430,escaleras,escalera,s
5445,apartados,apartado,s
5446,módulos,módulo,s
5467,índices,índice,s
5473,parques,parque,s
5511,historiadores,historiador,es
5521,pecados,pecado,s
5535,cables,cable,s
5541,cónyuges,cónyuge,s
5545,empleadas,empleada,s
5549,homicidios,homicidio,s
5555,fibras,fibra,s
5561,culpables,culpable,s
5594,alas,ala,s
5605,envíos,envío,s
5613,fieles,fiel,es
5679,chistes,chiste,s
5681,fans,fan,s
5685,servidores,servidor,es
5721,cuentos,cuento,s
5725,rectores,rector,es
5745,pecadores,pecador,es
5765,cláusulas,cláusula,s
5771,colonias,colonia,s
5772,terminales,terminal,es
5778,desagües,desagüe,s
5794,giras,gira,s
5816,sales,sal,es
5835,compradores,comprador,es
5844,refuerzos,refuerzo,s
5847,patentes,patente,s
5848,judíos,judío,s
5855,piensos,pienso,s
5860,bolsillos,bolsillo,s
5868,torres,torre,s
5878,dolores,dolor,es
5879,sumas,suma,s
5902,tendencias,tendencia,s
5909,alianzas,alianza,s
5930,pantallas,pantalla,s
5939,novios,novio,s
5942,antepasados,antepasado,s
5945,pautas,pauta,s
5948,lámparas,lámpara,s
5961,líos,lío,s
5962,muros,muro,s
5968,soportes,soporte,s
6009,hormigas,hormiga,s
6020,superficies,superficie,s
6021,relatos,relato,s
6024,crónicas,crónica,s
6036,judías,judía,s
6059,dos,do,s
6094,poemas,poema,s
